CASRN,Canonical_QSARr
80-26-2,CC1CCC(CC=1)C(C)(C)OC(C)=O
109-88-6,CO
325855-90-1,CCCCCCCCC(COC1C=CC(=CC=1)S(=O)(=O)C(CC)C(=O)NC1=CC(O)=C(C=C1Cl)NC(=O)C1C=C(Cl)C(Cl)=CC=1)CCCCCC
120-55-8,O=C(OCCOCCOC(=O)C1=CC=CC=C1)C1=CC=CC=C1
682-11-1,CCC(COCC=C)(CO)CO
16891-37-5,CCOC(O)=O
29736-24-1,OC(C(O)=O)S(O)(=O)=O
667-84-5,CCOCCCNC(=O)C(O)C(C)(C)CO
521284-22-0,NC1=CC=C(CCNCC(O)C2C=CC=CC=2)C=C1
34454-97-2,CN(CCO)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
60924-38-1,CC1(CC(OC(=O)COS(C)(=O)=O)C2(C)C3C(=O)CCC3(CCC2C)C(C)C1O)C=C
34451-26-8,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCS
93-84-5,[O-][N+](=O)C1C=C2NC(=O)NC2=CC=1
126213-50-1,C1COC2=CSC=C2O1
53201-62-0,OC1C=CC(=CC=1)C(=O)OC1C=CC(=CC=1)OC(=O)C1C=CC(O)=CC=1
1182722-58-2,NC1CC2C3=CC=CC=C3N(CCC(O)=O)C=2CC1
54660-00-3,O=C1N=C(C2C1=C(NC2=O)C1C=CC=CC=1)C1C=CC=CC=1
444065-11-6,CC1CC(C(OC(=O)C2C(C#N)=C(OC(=O)N(CC(=O)OCC)CC(=O)OCC)N3N=C(NC3=2)C2C=CC(=CC=2)C(C)(C)C)C(C1)C(C)(C)C)C(C)(C)C
25485-88-5,OC1C=CC=CC=1C(=O)OC1CCCCC1
117-81-7,CCCCC(COC(=O)C1C=CC=CC=1C(=O)OCC(CCCC)CC)CC
393-85-1,COC(=O)C1C=C(F)C=CC=1[N+]([O-])=O
65870-97-5,CC(C)(C)CC(C)CC(=O)OCC(COCC(COC(=O)CC(C)CC(C)(C)C)(COC(=O)CC(C)CC(C)(C)C)COC(=O)CC(C)CC(C)(C)C)(COC(=O)CC(C)CC(C)(C)C)COC(=O)CC(C)CC(C)(C)C
145650-60-8,CCOP(OC1=C(C=C(C=C1C)C(C)(C)C)C(C)(C)C)OC1=C(C=C(C=C1C)C(C)(C)C)C(C)(C)C
2814-77-9,[O-][N+](=O)C1C=C(Cl)C(=CC=1)N=NC1=C(O)C=CC2C=CC=CC=21
5580-58-5,CC(=O)C(N=NC1C=C(C=CC=1Cl)C(=O)NC1=CC(Cl)=CC=C1C)C(=O)NC1=CC(Cl)=C(C=C1Cl)NC(=O)C(N=NC1C=C(C=CC=1Cl)C(=O)NC1=CC(Cl)=CC=C1C)C(C)=O
94-13-3,CCCOC(=O)C1C=CC(O)=CC=1
2055396-18-2,OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CCN(CC(O)=O)CC(O)=O
611-06-3,[O-][N+](=O)C1=CC=C(Cl)C=C1Cl
2568-90-3,CCCCOCOCCCC
123-68-2,CCCCCC(=O)OCC=C
361442-00-4,CC(C)(C)OC(=O)NC(C(O)=O)C12CC3(O)CC(C1)CC(C3)C2
89452-37-9,C1=CC(=CC=C1S(C1C=CC=CC=1)C1C=CC=CC=1)SC1C=CC(=CC=1)S(C1C=CC=CC=1)C1C=CC=CC=1
3578-72-1,CCCCCCCCCCCCCCCCCCCCCC(O)=O
56-12-2,NCCCC(O)=O
10429-07-9,CC1C=CC(=CC=1)S(=O)(=O)OC1CCC2(C)C3CCC4(C)C(CCC4=O)C3CCC2C1
89-39-4,COC1C=CC(=CC=1[N+]([O-])=O)OC
2920-38-9,N#CC1C=CC(=CC=1)C1C=CC=CC=1
6485-40-1,CC1=CCC(CC1=O)C(C)=C
682-09-7,CCC(CO)(COCC=C)COCC=C
62-33-9,OC(=O)CN(CC(O)=O)CCN(CC(O)=O)CC(O)=O
1298086-15-3,CCOC1C=CC(=CC=1)C(OCC1C=CC=CC=1)C1C=C(Br)C=CC=1Cl
120-46-7,O=C(CC(=O)C1C=CC=CC=1)C1C=CC=CC=1
122-72-5,CC(=O)OCCCC1C=CC=CC=1
56-86-0,NC(CCC(O)=O)C(O)=O
104-20-1,CC(=O)CCC1=CC=C(C=C1)OC
6528-34-3,CC(=O)C(N=NC1C=CC(=CC=1[N+]([O-])=O)OC)C(=O)NC1C=CC=CC=1OC
498-15-7,CC1CC2C(CC=1)C2(C)C
38632-47-2,OS(=O)(=O)C(=O)NCCCCCCNC(=O)S(O)(=O)=O
1054448-65-5,CCCCCCS(=O)(=O)C1C=C(C(=CC=1)NC1C=CC2=C3C(=C(C(=O)C4C=C(C=CC=4)S(O)(=O)=O)C(=O)N2C)C2C=CC=CC=2C(=O)C=13)S(O)(=O)=O
37441-29-5,NC1C(I)=C(C(I)=C(C=1I)C(=O)Cl)C(=O)Cl
4062-46-8,CC(=O)OC1CCC2C3CCC4CC(=O)CC(C)C4(C)C3CCC12C
2495-39-8,C=CCS(O)(=O)=O
2210-79-9,CC1=CC=CC=C1OCC1CO1
71294-03-6,O=C1CC2C=CC=C(F)C=2N1
13040-19-2,CCCCCCC(O)CC=CCCCCCCCC(O)=O
14858-73-2,CCCCC(COC(=O)OCC(CCCC)CC)CC
208709-55-1,CCCCOC1C=CC(C2CCC(CCC)CC2)=C(F)C=1F
49701-24-8,CNS(=O)(=O)C1C=C(OC)C(N)=CC=1OC
124-12-9,CCCCCCCC#N
1370711-06-0,CC(C)C(CC)OC(=O)C=CC
165184-98-5,CCCCCCC(C=O)=CC1C=CC=CC=1
66170-10-3,OC1C(OC(=O)C=1OP(O)(O)=O)C(O)CO
324763-46-4,CC(C)C(CC1C=CC(OC)=C(C=1)OCCCOC)CC(N=[N+]=[N-])C1CC(C(C)C)C(=O)O1
3344-18-1,OC(=O)C(O)(CC(O)=O)CC(O)=O
138495-42-8,FC(F)(F)C(F)C(F)C(F)(F)C(F)(F)F
5510-99-6,CC(CC)C1=CC=CC(C(C)CC)=C1O
26364-65-8,N#CNC1=NCCS1
203448-76-4,CC(C)CC(C)C1C=CC=CC=1N
81-13-0,CC(C)(CO)C(O)C(=O)NCCCO
256473-04-8,FC(F)(F)COC1=CC=CN=C1Cl
922165-31-9,CCOCCOCCOC(=O)C1CCC(CC1)C(=O)OCCOCCOCC
31775-16-3,CC(=O)C(N=NC1=CC=C(C=C1Cl)C1=CC(Cl)=C(C=C1)N=NC(C(=O)NC1C=CC(=CC=1)OC)C(C)=O)C(=O)NC1C=CC(=CC=1)OC
194602-23-8,CN1CCN(CC1)S(=O)(=O)C1=CC(C(O)=O)=C(C=C1)OCC
1131-18-6,CC1C=C(N)N(N=1)C1C=CC=CC=1
74351-78-3,CC1C=C(NC(=O)C(N=NC2=CC(=CC=C2Cl)C(O)=O)C(C)=O)C(C)=CC=1NC(=O)C(N=NC1=CC(=CC=C1Cl)C(O)=O)C(C)=O
108-05-4,CC(=O)OC=C
337906-36-2,COCC1C=C(N)C=CC=1N
109-69-3,CCCCCl
1400584-86-2,COC1CCC2(CC1)NC(=O)NC2=O
1064076-86-3,CC(C)(F)CC(NC(C1C=CC(=CC=1)C1C=CC(=CC=1)S(C)(=O)=O)C(F)(F)F)C(O)=O
64696-98-6,N#CC(N=CC1C=CC=CC=1O)=C(C#N)N=CC1C=CC=CC=1O
35948-25-5,O=P1OC2C=CC=CC=2C2C=CC=CC1=2
92878-95-0,COC1C=CC(=CC=1OCCCCl)[N+]([O-])=O
32764-98-0,CC=CCCC1CCCC(=O)O1
1604-35-9,CC(C)CCCC(C)CCCC(C)(O)C#C
1035204-85-3,CC(C)(C)OC(=O)CC1CC(CCN2C(=C(C(=C2C(C)C)C(=O)NC2C=CC=CC=2)C2C=CC=CC=2)C2C=CC(F)=CC=2)OC2(CCCC2)O1
1383692-20-3,COC1N=C(N=C(N=1)OC)C1=C(O)N(C2C1=CC=CC=2F)S(=O)(=O)C(F)F
496-46-8,O=C1NC2NC(=O)NC2N1
17270-01-8,O=P(OC1C=CC(=CC=1)C1C=CC(=CC=1)OP(=O)(OC1C=CC=CC=1)OC1C=CC=CC=1)(OC1C=CC=CC=1)OC1C=CC=CC=1
18171-19-2,C[Si](CCCCl)(OC)OC
832088-68-3,CC(C)(C1C=CC(=CC=1)C#CCCN1CCC(CC1)C(O)(C1C=CC=CC=1)C1C=CC=CC=1)C(O)=O
1383706-71-5,COC1N=C(N=C(N=1)OC)C1C(=O)NC2C(F)=CC=CC=21
123-99-9,OC(=O)CCCCCCCC(O)=O
1694-31-1,CC(=O)CC(=O)OC(C)(C)C
84418-68-8,CC(C)(C)CCCCCC(O)=O
24851-98-7,CCCCCC1C(CCC1=O)CC(=O)OC
1569-02-4,CCOCC(C)O
67801-20-1,CC(C=CC1CC=C(C)C1(C)C)C(C)O
6271-80-3,[O-][N+](=O)C1=CC=CC=C1C1C=CC(Cl)=CC=1
50-78-2,CC(=O)OC1C=CC=CC=1C(O)=O
77501-63-4,CCOC(=O)C(C)OC(=O)C1C=C(C=CC=1[N+]([O-])=O)OC1C=CC(=CC=1Cl)C(F)(F)F
3089-17-6,O=C1C2=CC3NC4=CC=C(Cl)C=C4C(=O)C=3C=C2NC2=CC=C(Cl)C=C12
37439-34-2,OC1N=C(Cl)C(Cl)=CC=1Cl
5534-13-4,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(OC(=O)CC)C(=O)CO
17527-29-6,C=CC(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
100-68-5,CSC1C=CC=CC=1
83-73-8,OC1=C2N=CC=CC2=C(I)C=C1I
877179-04-9,NC1C=CC(F)=CC=1C1=CC(Cl)=C(Cl)C=C1
26479-35-6,NC(=O)NC(O)=O
355-04-4,FC(C(F)(F)C(F)(F)C(F)(F)F)(C(F)(F)F)C(F)(F)F
598-50-5,CNC(N)=O
16470-24-9,OS(=O)(=O)C1C=C(C=CC=1C=CC1C=CC(=CC=1S(O)(=O)=O)NC1N=C(NC2C=CC(=CC=2)S(O)(=O)=O)N=C(N=1)N(CCO)CCO)NC1N=C(NC2C=CC(=CC=2)S(O)(=O)=O)N=C(N=1)N(CCO)CCO
99607-70-2,CCCCCC(C)OC(=O)COC1=CC=C(Cl)C2=CC=CN=C12
10081-67-1,CC(C)(C1C=CC(=CC=1)NC1C=CC(=CC=1)C(C)(C)C1C=CC=CC=1)C1C=CC=CC=1
89331-94-2,CC1=CC2OC3C=C(C=CC=3C3(OC(=O)C4C=CC=CC3=4)C=2C=C1NC1C=CC=CC=1)N(CCCC)CCCC
220410-74-2,CC1(C)CC(O)CC(C)(C)N1O
128-04-1,CN(C)C(S)=S
3741-80-8,CC(C)(C)N(SC1=NC2C=CC=CC=2S1)SC1=NC2C=CC=CC=2S1
117-08-8,O=C1OC(=O)C2C1=C(Cl)C(Cl)=C(Cl)C=2Cl
7078-98-0,CC(C)(C)C1=CC(C=C(C1=O)C(C)(C)C)=CC1C=CC=CC=1
120118-14-1,CC1C=CC(=CC=1)C1NC(C#N)=NC=1Cl
135302-13-5,COC1N=NC(=O)N1C
530-48-3,C=C(C1C=CC=CC=1)C1C=CC=CC=1
433733-92-7,CC1=CN2C3OC(CO)C(O)C3OC2=NC1=O
3720-16-9,CC1CC(CCC)CC(=O)C=1
75-57-0,C[N+](C)(C)C
874819-71-3,NP(N)(=O)NC1=CC=CC=C1[N+]([O-])=O
97-59-6,NC(=O)NC1NC(=O)NC1=O
109-43-3,CCCCOC(=O)CCCCCCCCC(=O)OCCCC
434-03-7,CC12CCC3C(CCC4=CC(=O)CCC43C)C1CCC2(O)C#C
74149-72-7,CC(CC(=O)OC)C(=O)C1=CC(=C(C=C1)NC(=O)C1C=CC(=CC=1)OC)[N+]([O-])=O
107-98-2,COCC(C)O
980-26-7,CC1=CC2=C(C=C1)NC1=CC3=C(C=C1C2=O)NC1=CC=C(C)C=C1C3=O
18637-00-8,CCOC1=CC=CC=C1C(N)=N
96383-55-0,C=C(Cl)C(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
24863-70-5,CCCCCC1=C(CCC1=O)CC(=O)OC
599-64-4,CC(C)(C1C=CC=CC=1)C1C=CC(O)=CC=1
1432505-97-9,CC1C=CC(=CC=1)S(=O)(=O)OC1=CC=CC=C1C(=O)OC
59130-69-7,CCC(CCCC)C(=O)OCCCCCCCCCCCCCCCC
5945-33-5,CC(C)(C1C=CC(=CC=1)OP(=O)(OC1C=CC=CC=1)OC1C=CC=CC=1)C1C=CC(=CC=1)OP(=O)(OC1C=CC=CC=1)OC1C=CC=CC=1
736-30-1,[O-][N+](=O)C1C=CC(CCC2C=CC(=CC=2)[N+]([O-])=O)=CC=1
78620-07-2,OOP(O)(=O)CC(O)=O
117646-83-0,CCCCC(COCCOCCOC(=O)C=C)CC
142-17-6,CCCCCCCCC=CCCCCCCCC(O)=O
13052-09-0,CC(C)(CCC(C)(C)OOC(=O)C(CCCC)CC)OOC(=O)C(CCCC)CC
130841-23-5,[O-][N+](=O)C1=CC(Cl)=C(C=C1Cl)OC(F)(F)C(F)C(F)(F)F
93-68-5,CC(=O)CC(=O)NC1C=CC=CC=1C
84-74-2,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC
59-42-7,CNCC(O)C1C=C(O)C=CC=1
105-75-9,CCCCOC(=O)C=CC(=O)OCCCC
24088-77-5,CC1=CC2OC(=O)NC(=O)C=2C=C1
1638-86-4,CCOP(OCC)C1C=CC=CC=1
4273-92-1,COC1=CC(NC(=O)C2C=C3C=CC=CC3=CC=2O)=C(C=C1Cl)OC
129332-29-2,CC(C)N1C2C=CC=CC=2C(=C1C=CC(O)CC(O)CC(=O)OC(C)(C)C)C1=CC=C(F)C=C1
3598-16-1,OC(=O)COC1C=CC=CC=1
40573-09-9,FC(F)(F)OC(F)(F)C(F)(F)C(F)(F)OC(F)=C(F)F
118-82-1,CC(C)(C)C1=CC(CC2=CC(=C(O)C(=C2)C(C)(C)C)C(C)(C)C)=CC(=C1O)C(C)(C)C
98-53-3,CC(C)(C)C1CCC(=O)CC1
91-96-3,CC1C=C(C=CC=1NC(=O)CC(C)=O)C1C=C(C)C(=CC=1)NC(=O)CC(C)=O
1119-40-0,COC(=O)CCCC(=O)OC
26591-72-0,C[N+]1=CN(C=C)C=C1
61007-89-4,OC1C=CC=CC=1C=NCCN(CCN=CC1C=CC=CC=1O)CCN=CC1C=CC=CC=1O
69322-01-6,OC1C=CC(=CC=1)C(O)C(O)=O
192389-48-3,CCOC(=O)CC(NCCC[Si](OC)(OC)OC)C(=O)OCC
382-28-5,FC(F)(F)N1C(F)(F)C(F)(F)OC(F)(F)C1(F)F
494799-36-9,OC(=O)C1C=C2NC=C(C3CCCC3)C2=CC=1
13361-34-7,CCCCC(COC(=O)CC#N)CC
16669-27-5,CC(=C)C(=O)OCCCCCCCCCCCCCCCCCCCCCC
1187-74-2,CC(=O)CC(CC(=O)OCC)C(=O)OCC
7365-45-9,OCCN1CCN(CCS(O)(=O)=O)CC1
1253791-42-2,CC(C)OC(=O)C1C=C2C(=CC=1)C(C1CCCC1)=C(Br)N2C
24544-08-9,CC1C=C(CC)C(N)=C(CC)C=1
542-02-9,CC1N=C(N)N=C(N)N=1
125109-85-5,CC(C)C1=CC(=CC=C1)C(C)CC=O
15571-48-9,CC(C)O
66918-01-2,CC(CC(C)(C)C)C(COC(=O)C(O)CC(=O)OCC(CCC(C)CC(C)(C)C)C(C)CC(C)(C)C)CCC(C)CC(C)(C)C
1015689-48-1,COC1C=C(C=CC=1OC(=O)C1C=CC(=CC=1)OC(=O)C=C)C(=O)OC1COC2C1OCC2OC(=O)C1=CC(OC)=C(C=C1)OC(=O)C1C=CC(=CC=1)OC(=O)C=C
198479-63-9,CC1=C(NC2C=CC(=CC=21)OCC1C=CC=CC=1)C1C=CC(=CC=1)OCC1C=CC=CC=1
109-78-4,N#CCCO
1797437-47-8,COC1C=CC(Cl)=CC=1P(C1C=C(Cl)C=CC=1OC)C1C=C(Cl)C=CC=1OC
631-61-8,CC(O)=O
217308-07-1,OC(=O)C(O)C1C=CC=CC=1
61444-38-0,CCC=CCC(=O)OCCC=CCC
709031-43-6,CC(C)(C)OC(=O)NC(C(=O)N1C2CC2CC1C#N)C12CC3(O)CC(C1)CC(C2)C3
103335-54-2,CC12CCC3C(CCC4=NC(=O)CCC43C)C1CCC2C(O)=O
4454-16-4,CCCCC(CC)C(O)=O
2414-98-4,CCO
7450-69-3,NP(N)(=O)OC1C=CC=CC=1
84-65-1,O=C1C2C=CC=CC=2C(=O)C2C=CC=CC1=2
307-34-6,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
24085-06-1,CC(=O)OC1C=CC(=CC=1COC(C)=O)C(C)=O
1445870-18-7,CC(CC(C)(C)C)CC(=O)OCCN1C(C)(C)CC(CC1(C)C)OC(=O)CC(C)CC(C)(C)C
497-18-7,NNC(=O)NN
1253789-90-0,CC(C)OC(=O)C1=CC2=C(C=C1)C(=CN2C)C1CCCC1
371756-75-1,CC(O)CN(CC(C)O)C1N=C(NC2C=C(C(C=CC3C=CC(=CC=3S(O)(=O)=O)NC3=NC(=NC(NC4C=C(C=CC=4S(O)(=O)=O)S(O)(=O)=O)=N3)N(CC(C)O)CC(C)O)=CC=2)S(O)(=O)=O)N=C(NC2C=C(C=CC=2S(O)(=O)=O)S(O)(=O)=O)N=1
214417-91-1,CC(C)CC(C)N=NC(=O)C1=CC2C=CC=CC=2C=C1O
143390-89-0,CC1C=CC=CC=1OCC1C=CC=CC=1C(=NOC)C(=O)OC
533-96-0,OC(O)=O
119-47-1,CC(C)(C)C1=CC(C)=CC(CC2=CC(C)=CC(=C2O)C(C)(C)C)=C1O
26184-62-3,CCCC(C)O
41263-74-5,CNC1C=CC(=CC=1[N+]([O-])=O)C(O)=O
19694-10-1,NC1=CC(=CC=C1Cl)C(N)=O
732-26-3,CC(C)(C)C1=CC(=C(O)C(=C1)C(C)(C)C)C(C)(C)C
88949-33-1,O=C1N=C(C2C1=C(NC2=O)C1C=CC(=CC=1)C1C=CC=CC=1)C1C=CC(=CC=1)C1C=CC=CC=1
14352-61-5,COC(=O)CC1CCCCC1
3159-62-4,CCCCCCC(O)CCCCCCCCCCC(O)=O
85-27-8,CC(C1C=CC(O)=CC=1O)C1C=CC=CC=1
36968-27-1,COC1C=CC=CC=1NC(=O)C1C=C2C=CC=CC2=C(N=NC2C=CC(=CC=2)C(N)=O)C=1O
42233-75-0,CCCCCCCCCCCCCCCCCCCCCCOC(=O)CCCCCCCCC(=O)OCCCCCCCCCCCCCCCCCCCCCC
120-35-4,COC1C=CC(=CC=1N)C(=O)NC1C=CC=CC=1
4151-51-3,O=C=NC1C=CC(=CC=1)OP(=S)(OC1C=CC(=CC=1)N=C=O)OC1C=CC(=CC=1)N=C=O
1435-71-8,CC1=CC(N=NC2C=CC=CC=2[N+]([O-])=O)=C(O)C=C1
4488-57-7,C1C=CC2C1C1CC2CC1
697235-49-7,OC(=O)C1=CC=CC=C1NC(=O)CCC1C=CC(O)=CC=1
1458-18-0,COC(=O)C1=NC(Cl)=C(Cl)N=C1N
55699-10-0,CC(C)(C)C1C=C(C)C(CC#N)=C(C)C=1O
204277-61-2,CC(=O)NC1C=C(C(=CC=1N=NC1C(Cl)=CC(=CC=1C#N)[N+]([O-])=O)OC)N(CC(=O)OC)C(C)C(=O)OC
59487-23-9,COC1=CC(OC)=C(Cl)C=C1NC(=O)C1=CC2=CC=CC=C2C(N=NC2=CC(=CC=C2OC)C(=O)NC2C=CC(=CC=2)C(N)=O)=C1O
111850-24-9,CC(CC)C1=CC(=CC(C(C)CC)=C1O)N=NC1C=CC(=CC=1)[N+]([O-])=O
67874-37-7,CC(C)CCCCCCCCCCOP(OC1C=CC=CC=1)OCCCCCCCCCCC(C)C
2986-54-1,COC1CCCCCCCCCCC1
54839-24-6,CCOCC(C)OC(C)=O
6962-44-3,CC1C=C(NC(C)=O)C(=CC=1)OC
55514-22-2,C1=CC(=CC=C1C1N=C(C(=NN=1)C1C=CC=CC=1)C1C=CC=CC=1)C1N=C(C(=NN=1)C1C=CC=CC=1)C1C=CC=CC=1
135861-56-2,CC1=CC=C(C=C1C)C1OCC2OC(OC(C2O1)C(O)CO)C1C=C(C)C(C)=CC=1
101-80-4,NC1C=CC(=CC=1)OC1C=CC(N)=CC=1
6092-54-2,CCCCCCOC(=O)Cl
1231148-36-9,C1OC2=CC=CC=C2N=C=NC2=CC=CC=C2OCC21COC1=CC=CC=C1N=C=NC1=CC=CC=C1OC2
52-90-4,NC(CS)C(O)=O
2512-29-0,CC(=O)C(N=NC1=CC=C(C)C=C1[N+]([O-])=O)C(=O)NC1C=CC=CC=1
111439-76-0,CC(C)[Si](CC(C)C)(OC)OC
1671-49-4,CC1C=CC(=CC=1[N+]([O-])=O)S(C)(=O)=O
1364731-90-7,CC1C=CC=C(C)C=1OS(=O)(=O)C1C=CC(O)=CC=1
924-42-5,C=CC(=O)NCO
827-52-1,C1CCCCC1C1C=CC=CC=1
306-94-5,FC1(F)C2(F)C(F)(C(F)(F)C(F)(F)C1(F)F)C(F)(F)C(F)(F)C(F)(F)C2(F)F
112-18-5,CCCCCCCCCCCCN(C)C
108-32-7,CC1COC(=O)O1
7319-16-6,CC=COC
72901-31-6,CCCCCCCCC=CCCCCCCCC(=O)NCCCCCCCCC=CCCCCCCCC
109884-54-0,CC(C)(COC(=O)CCCCCCCCCC(C)CCCC(C)C)COC(=O)CCCCCCCCCC(C)CCCC(C)C
18742-02-4,BrCCC1OCCO1
1447712-18-6,CC1=CCC(CCC)CC1=O
1052075-57-6,CC(=C)C(=O)OCCOCCC[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)CCCC
1071-93-8,NNC(=O)CCCCC(=O)NN
119851-28-4,CC(=O)C1C=CC(=CC=1Cl)OC1C=CC(Cl)=CC=1
39903-01-0,NC1N=CC(Br)=CC=1O
1231728-34-9,CC(CC(O)=O)CC(C)(C)C
507448-65-9,CCOC(=O)CC(=NC)C(F)(F)F
5488-51-7,CC12CCC3C(=CC=C4CC5(CCC43C)OCCO5)C1CCC2C1(C)OCCO1
95-73-8,CC1=CC=C(Cl)C=C1Cl
10309-37-2,CC(C)=CCCC(C)(C=C)C=CC1C=CC(O)=CC=1
97-36-9,CC(=O)CC(=O)NC1=CC=C(C)C=C1C
1927-95-3,CC(=O)OC1C=CC(Br)=CC=1
10543-57-4,CC(=O)N(CCN(C(C)=O)C(C)=O)C(C)=O
10420-33-4,CC(=O)C(CC(=O)OC)C(=O)OC
99-08-1,CC1=CC(=CC=C1)[N+]([O-])=O
