Molecule name,RowID,Original_SMILES,Error
Molecule_220,220,CC1(C)CC(CC(C)(C)N1C)N(CCCC)C1N=C(N=C(N=1)N(CCN(CCCNC1N=C(N=C(N=1)N(CCCC)C1CC(C)(C)N(C)C(C)(C)C1)N(CCCC)C1CC(C)(C)N(C)C(C)(C)C1)C1=NC(=NC(=N1)N(CCCC)C1CC(C)(C)N(C)C(C)(C)C1)N(CCCC)C1CC(C)(C)N(C)C(C)(C)C1)CCCNC1N=C(N=C(N=1)N(CCCC)C1CC(C)(C)N(C)C(C)(C)C1)N(CCCC)C1CC(C)(C)N(C)C(C)(C)C1)N(CCCC)C1CC(C)(C)N(C)C(C)(C)C1, Size
Molecule_932,932,CC1(C)CC(CC(C)(C)N1)N(CCCC)C1=NC(=NC(=N1)N(CCCCCCN(C1CC(C)(C)NC(C)(C)C1)C1=NC(=NC(=N1)N(CCCC)C1CC(C)(C)NC(C)(C)C1)N(CCCC)C1CC(C)(C)NC(C)(C)C1)C1CC(C)(C)NC(C)(C)C1)N(CCCC)C1CC(C)(C)NC(C)(C)C1, Size
Molecule_1535,1535,[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[O-]S(=O)(=O)C1=CC(=CC=C1C=CC1=CC=C(C=C1S([O-])(=O)=O)NC1N=C(NC2C=C(C=C3C=C(C(N=NC4C=CC=CC=4)=C(O)C3=2)S([O-])(=O)=O)S([O-])(=O)=O)N=C(N=1)N1CCOCC1)NC1N=C(NC2C=C(C=C3C=C(C(N=NC4C=CC=CC=4)=C(O)C3=2)S([O-])(=O)=O)S([O-])(=O)=O)N=C(N=1)N1CCOCC1, Size
Molecule_63,63,CCCC[Sn](CCCC)(OC(=O)CCCCCCCCCCC)OC(=O)CCCCCCCCCCC, Organometallics
Molecule_263,263,CCCC[Sn](CCCC)(SCCCCCCCCCCCC)SCCCCCCCCCCCC, Organometallics
Molecule_316,316,CC(=O)[CH-]C(C)=[O+][Al]([O+]=C(C)[CH-]C(C)=O)[O+]=C(C)[CH-]C(C)=O, Organometallics
Molecule_355,355,COC(=O)C=CC(=O)O[Sn](CCCC)(CCCC)OC(=O)C=CC(=O)OC, Organometallics
Molecule_362,362,CCCCC(COC(=O)CS[Sn](CCCC)(CCCC)SCC(=O)OCC(CCCC)CC)CC, Organometallics
Molecule_407,407,CCCCO[Sn](CCCC)(CCCC)OCCCC, Organometallics
Molecule_448,448,CC(C)CCCCCCCCCCOC(=O)CCS[Sn](CCCC)(CCCC)SCCC(=O)OCCCCCCCCCCC(C)C, Organometallics
Molecule_454,454,CCCCCCCC[Sn](CCCCCCCC)(CCCCCCCC)CCCCCCCC, Organometallics
Molecule_461,461,CCCC[Sn](Cl)(Cl)CCCC, Organometallics
Molecule_494,494,C[Sn](C)(SCC(=O)OCC(CCCC)CC)SCC(=O)OCC(CCCC)CC, Organometallics
Molecule_519,519,CCCCCCCC[Sn](Cl)(Cl)CCCCCCCC, Organometallics
Molecule_537,537,O=[Cr](=O)(O[Si](C1C=CC=CC=1)(C1C=CC=CC=1)C1C=CC=CC=1)O[Si](C1C=CC=CC=1)(C1C=CC=CC=1)C1C=CC=CC=1, Organometallics
Molecule_572,572,CC(=C)C(=O)O[Zn]O, Organometallics
Molecule_579,579,CC(=O)O[Sn](CCCC)(CCCC)OC(C)=O, Organometallics
Molecule_699,699,CCCCCCCC[Sn](CCCCCCCC)(SCC(=O)OCC(CCCC)CC)SCC(=O)OCC(CCCC)CC, Organometallics
Molecule_740,740,CO[Sn](CCCC)(CCCC)OC, Organometallics
Molecule_745,745,CCCC[Sn]1(CCCC)OC(=O)C=CC(=O)O1, Organometallics
Molecule_852,852,O[Bi]1OC2=CC=CC=C2C(=O)O1, Organometallics
Molecule_858,858,C[Sn](SCC(=O)OCC(CCCC)CC)(SCC(=O)OCC(CCCC)CC)SCC(=O)OCC(CCCC)CC, Organometallics
Molecule_866,866,CCCCCCCC[Sn](SCC(=O)OCC(CCCC)CC)(SCC(=O)OCC(CCCC)CC)SCC(=O)OCC(CCCC)CC, Organometallics
Molecule_875,875,CCCC[Sn](SCC(=O)OCC(CCCC)CC)(SCC(=O)OCC(CCCC)CC)SCC(=O)OCC(CCCC)CC, Organometallics
Molecule_1006,1006,CCOC(=O)C(C(C)=O)[Ti]1(OCCCO1)C(C(C)=O)C(C)=O, Organometallics
Molecule_1015,1015,CCCC[Sn](CCCC)(CCCC)CCCC, Organometallics
Molecule_1910,1910,CC(C)CCCCCCC(=O)O[Ni]OC(=O)C(CCCC)CC, Organometallics
Molecule_1911,1911,CC(C)CCCCCC(=O)O[Ni]OC(=O)C(CCCC)CC, Organometallics
Molecule_1912,1912,CCC(CCCC)C(=O)O[Ni]OC(=O)CCCCCC(C)(C)C, Organometallics
Molecule_1931,1931,CC(C)CCCCCCC(=O)O[Ni]OC(=O)CCCCCC(C)C, Organometallics
Molecule_1932,1932,CC(C)CCCCCCC(=O)O[Ni]OC(=O)CCCCC(C)C, Organometallics
Molecule_1933,1933,CC(C)CCCCC(=O)O[Ni]OC(=O)CCCCCC(C)C, Organometallics
Molecule_1934,1934,CC(C)CCCCCC(=O)O[Ni]OC(=O)CCCCCC(C)(C)C, Organometallics
Molecule_1935,1935,CC(C)CCCCC(=O)O[Ni]OC(=O)CCCCCC(C)(C)C, Organometallics
Molecule_2211,2211,CC(C)(C)[N-]1[Si](C)(C)[C-]23[C]4(C)=[C]5(C)[C]6(C)=[C]2(C)[Ti+2]27856431[CH2]=[CH]2[CH]7=[CH]8C, Organometallics
Molecule_2217,2217,CC(=O)O[Hg]C1C=CC=CC=1, Organometallics
Molecule_2355,2355,N#C[Hg]O[Hg]C#N, Organometallics
Molecule_2410,2410,CC(=O)O[Sn](C1C=CC=CC=1)(C1C=CC=CC=1)C1C=CC=CC=1, Organometallics
Molecule_2467,2467,N#C[Hg]C#N, Organometallics
Molecule_2626,2626,[O-][N+](=O)O[Hg]C1C=CC=CC=1, Organometallics
Molecule_2716,2716,CC[Al](CC)CC, Organometallics
Molecule_2736,2736,C1=CC=CC2=[S][Zn+2]3([O-]N4C=CC=CC4=[S]3)[O-]N21, Organometallics
Molecule_1012,1012,[K+].N#C[Au-]C#N, Organometallics
Molecule_1602,1602,[K+].[K+].O=C1O[Sb-]23OC(=O)C(O2)C2O[Sb-]4(OC(=O)C(O4)C1O3)OC2=O, Organometallics
Molecule_2340,2340,CCCC[Sn+2]CCCC.[O-]B([O-])O, Organometallics
Molecule_2701,2701,[Na+].CC[Hg]SC1C=CC=CC=1C([O-])=O, Organometallics
Molecule_2334,2334,[NH4+].[NH4+].[Ni+2].N#[C-][Fe+2]([C-]#N)([C-]#N)([C-]#N)([C-]#N)[C-]#N, Organometallics
Molecule_27,27,CC1(C)CC(CC(C)(C1)CN=C=O)N=C=O.CO[Si](CCCS)(OC)OC, Mixture
Molecule_33,33,C%91.C%92.OC1C=CC=CC=1.[*]%91.[*]%92, Mixture
Molecule_93,93,OC(=O)C1=CC2=C(C=C1)C(=O)OC2=O.OCCO, Mixture
Molecule_167,167,Cl.NC(=N)[O-].OC[P+](CO)(CO)CO, Mixture
Molecule_187,187,COC1C=C(O)C(=CC=1S([O-])(=O)=O)C(=O)C1C=CC=CC=1.ClC1C=CC(=CC=1)[S+](C1C=CC(Cl)=CC=1)C1C=CC(Cl)=CC=1, Mixture
Molecule_538,538,[Na+].[Na+].[Na+].[Na+].CC(=O)NC1C=CC(=C2C=C(C=C(O)C2=1)S([O-])(=O)=O)S([O-])(=O)=O.[O-]S(=O)(=O)C1C=CC(=CC=1)N=NC1C=CC=C2C=C(C=CC2=1)S([O-])(=O)=O, Mixture
Molecule_561,561,COC1(OC(CO)C(O)C(O)C1O)C1=CC(CC2C=CC(=CC=2)OCC)=C(Cl)C=C1.OCC#CCO, Mixture
Molecule_581,581,[Cu+2].CCN(CC%91)CC.CCN(CC%92)CC.CCN(CC%93)CC.[*]%91.[*]%93.[*]%92.C1=CC=CC2=C3[N-]C(N=C4N=C(N=C5[N-]C(=NC6=NC(=N3)C3=CC=CC=C36)C3=CC=CC=C35)C3=CC=CC=C34)=C21, Mixture
Molecule_736,736,[Sn+4].[CH2-]CCCCCCC.[CH2-]CCCCCCC.CC(=O)[CH-]C(C)=O.CC(=O)[CH-]C(C)=O, Mixture
Molecule_752,752,[*]C1C=CC=CC=1.C1=CC=CC=C1C1C=CC=CC=1, Mixture
Molecule_809,809,[NH2+]=C(NC1C=CC=CC=1)NC1C=CC=CC=1.[O-]S(=O)(=O)C1=CC(=CC=C1)N=NC1C=CC(=CC=1)NC1C=CC=CC=1, Mixture
Molecule_926,926,CCCCCNCCCCC.CCCCCN(CCCCC)C(S)=S, Mixture
Molecule_992,992,CC(C)(C1C=CC(=CC=1)OCC1CO1)C1C=CC(=CC=1)OCC1CO1.NCC1=CC(CN)=CC=C1, Mixture
Molecule_1020,1020,CN(C)C.CC(C)COP(S)(=S)OCC(C)C, Mixture
Molecule_1070,1070,C=C%91.ClCC1C=CC=CC=1.[*]%91, Mixture
Molecule_1132,1132,[H+].[OH-].[Cr+3].CC1=NN(C(=O)[C-]1N=NC1C=C(C=C(C=1[O-])S([O-])(=O)=O)[N+]([O-])=O)C1C=CC=CC=1.CCCCC(COCCCN)CC, Mixture
Molecule_1204,1204,CCCCCCCCN.CCCCOP(O)(=S)OCCCC, Mixture
Molecule_1242,1242,[Na+].[Cr+3].CC1=NN(C2C=CC=CC=2)C(=O)[C-]1N=NC1C=CC=CC=1C([O-])=O.CC1=NN(C2C=CC=CC=2)C(=O)[C-]1N=NC1=CC=CC=C1C([O-])=O, Mixture
Molecule_1262,1262,CCCCCCCCCOC(=O)C=C.C%91.[*]%91, Mixture
Molecule_1291,1291,C%91.O=C=NC1=CC(=CC=C1)N=C=O.[*]%91, Mixture
Molecule_1443,1443,[Na+].[Na+].[Cr+3].[O-]C1C=CC2C=CC=CC=2C=1N=NC1=CC=C(C=C1[O-])[N+]([O-])=O.[O-]C1=CC(=CC=C1N=NC1C=C(C2=CC=CC=C2C=1[O-])S([O-])(=O)=O)[N+]([O-])=O, Mixture
Molecule_1465,1465,CCC[N+]1C=CN(C)C=1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F, Mixture
Molecule_1469,1469,CCCCCCCCC=CCCCCCCCC1=NCCN1CCO.CCOS(=O)(=O)OCC, Mixture
Molecule_1481,1481,[Cl-].[Cl-].[Ru+6].[CH-2]C1=CC=CS1.CC1=CC(C)=C(C(C)=C1)N1[C-2]N(C2C(C)=CC(C)=CC=2C)C(C)=C1C.C1CCCCC1P(C1CCCCC1)C1CCCCC1, Mixture
Molecule_1485,1485,[Na+].[Na+].[Cr+3].CC1=NN(C2C=CC=CC=2)C(=O)[C-]1N=NC1C=C([O-])C=CC=1[N+]([O-])=O.[O-]C1C=CC2C=CC=CC=2C=1N=NC1=C2C=CC(=CC2=C(C=C1[O-])S([O-])(=O)=O)[N+]([O-])=O, Mixture
Molecule_1489,1489,[Na+].[Na+].[Na+].[Cr+3].CC1=NN(C2C=CC=CC=2)C([O-])=C1N=NC1C=C(C=C(C=1[O-])S([O-])(=O)=O)[N+]([O-])=O.[O-]C1C=C(C2C=C(C=CC=2C=1N=NC1=CC=CC2C=CC=C([O-])C=21)[N+]([O-])=O)S([O-])(=O)=O, Mixture
Molecule_1532,1532,CCCCCCC=O.NC1C=CC=CC=1, Mixture
Molecule_1546,1546,CCN1C=[N+](C)C=C1.N#C[N-]C#N, Mixture
Molecule_1564,1564,C[N+](C)=C1C=CC(C=C1)=C(C1C=CC(=CC=1)N(C)C)C1C=CC(=CC=1)N(C)C.[O-]S(=O)(=O)C1C=C(C=CC=1)N=NC1C=CC(=CC=1)NC1C=CC=CC=1, Mixture
Molecule_1579,1579,[Ni+2].CCCCN.CC(C)(C)CC(C)(C)C1C=C(SC2=CC(=CC=C2[O-])C(C)(C)CC(C)(C)C)C([O-])=CC=1, Mixture
Molecule_1742,1742,CC(C)(C)OC(=O)C(C)(C)ON=C(C1=CSC(NC(C2C=CC=CC=2)(C2C=CC=CC=2)C2C=CC=CC=2)=N1)C(=O)NC1C2SCC(C[N+]3C=CC=CC=3)=C(C([O-])=O)N2C1=O.CC(C)(C)OC(=O)C(C)(C)ON=C(C1=CSC(NC(C2C=CC=CC=2)(C2C=CC=CC=2)C2C=CC=CC=2)=N1)C(=O)NC1C2SCC(C[N+]3C=CC=CC=3)=C(C([O-])=O)N2C1=O.CN(C)C=O.CN(C)C=O.CN(C)C=O.CN(C)C=O.CN(C)C=O, Mixture
Molecule_1749,1749,[Na+].[Na+].[Cr+3].CC(=O)[C-](N=NC1=CC(=CC=C1[O-])[N+]([O-])=O)C(=O)NC1=CC=CC=C1Cl.[O-]C1=CC=C2C=CC=CC2=C1N=NC1=C2C=CC(=CC2=C(C=C1[O-])S([O-])(=O)=O)[N+]([O-])=O, Mixture
Molecule_1774,1774,[Na+].[Na+].[Cr+3].CC1=NN(C2C=CC=CC=2)C(=O)[C-]1N=NC1=CC(=CC=C1[O-])S([O-])(=O)=O.[O-]C1C=CC(=CC=1N=NC1=C2C=CC=CC2=CC=C1[O-])N=NC1C=CC=CC=1, Mixture
Molecule_1775,1775,FC1C(=C(F)C(F)=C(F)C=1F)[B-](C1=C(F)C(F)=C(F)C(F)=C1F)(C1=C(F)C(F)=C(F)C(F)=C1F)C1=C(F)C(F)=C(F)C(F)=C1F.C1=CC=CC=C1[C+](C1C=CC=CC=1)C1C=CC=CC=1, Mixture
Molecule_1827,1827,CC(=C)C(=O)OCCCCCCCCC.C%91.[*]%91, Mixture
Molecule_1840,1840,CN1C(C)(C)CC(O)CC1(C)C.CC(C)(CO)C1OCC2(CO1)COC(OC2)C(C)(C)CO.COC(=O)CC(C(CC(=O)OC)C(=O)OC)C(=O)OC, Mixture
Molecule_1973,1973,[Na+].NCCCCCCN.[O-]C(=O)C1=CC(=CC(=C1)C(O)=O)S(O)(=O)=O, Mixture
Molecule_2030,2030,CCC(OC(CC)(C1CO1)C1CCCCC1)(C1CO1)C1CCCCC1.CCC1CCCCC1(CC1CO1)OC1(CC2CO2)CCCCC1CC, Mixture
Molecule_2108,2108,CC(CCCN)CN.OC(=O)C1C=C(C=CC=1)C(O)=O, Mixture
Molecule_2212,2212,CC(C)C(OC(=O)CC)OP(=O)(CC(O)=O)CCCCC1C=CC=CC=1.C=CC1CN2CCC1CC2C(O)C1=CC=NC2C=CC=CC=21, Mixture
Molecule_2277,2277,COC1C=CC(O)=CC=1.CC%91(C)C.[*]%91, Mixture
Molecule_2351,2351,[B+2][CH2-]CCC.CCN(CC)C1C=CC(=CC=1)C(=CC=CC(C1C=CC(=CC=1)N(CC)CC)=C1C=CC(C=C1)=[N+](CC)CC)C1C=CC(=CC=1)N(CC)CC.[C-]1=CC=CC=C1.[C-]1=CC=CC=C1.[C-]1=CC=CC=C1, Mixture
Molecule_2425,2425,C[N+](C)(C)C.C[N+](C)(C)C.C[N+](C)(C)C.C[N+](C)(C)C.C[N+](C)(C)C.C[N+](C)(C)C.[O-]S(=O)(=O)C1=CC2=CC(=CC(NC3=NC(NC4C=C(C(C=CC5=CC=C(C=C5S([O-])(=O)=O)NC5=NC(NC6=CC(=CC7=CC(=C(N=NC8C=CC=CC=8)C(O)=C76)S([O-])(=O)=O)S([O-])(=O)=O)=NC(=N5)N5CCOCC5)=CC=4)S([O-])(=O)=O)=NC(=N3)N3CCOCC3)=C2C(O)=C1N=NC1C=CC=CC=1)S([O-])(=O)=O, Mixture
Molecule_2688,2688,CCCC[N+](CCCC)(CCCC)CCCC.NC1N=C(I)C2N=C[N-]C=2N=1, Mixture
Molecule_2689,2689,CCCC[B-](C1C=CC=CC=1)(C1C=CC=CC=1)C1C=CC=CC=1.CCCC[N+](CCCC)(CCCC)CCCC, Mixture
Molecule_2693,2693,C[N+](C)(C)C.C[N+](C)(C)C.C[N+](C)(C)C.C[N+](C)(C)C.C[N+](C)(C)C.C[N+](C)(C)C.C[N+](C)(C)C.C[N+](C)(C)C.C[N+](C)(C)C.C[N+](C)(C)C.C[N+](C)(C)C.C[N+](C)(C)C.C[N+](C)(C)C.C[N+](C)(C)C.C[N+](C)(C)C.C[N+](C)(C)C.NC1=CC2=C(O)C(N=NC3C=CC(N=NC4C=CC(=CC=4)S([O-])(=O)=O)=C4C=CC(=CC=34)S([O-])(=O)=O)=C(C=C2C=C1S([O-])(=O)=O)S([O-])(=O)=O, Mixture
Molecule_13,13,[OH-].[OH-].[Ni+2], Inorganic
Molecule_21,21,O[Cr](O)O, Inorganic
Molecule_40,40,[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[Ca+2].[I-].[I-], Inorganic
Molecule_48,48,[Cl-].[Cu+], Inorganic
Molecule_79,79,NO, Inorganic
Molecule_81,81,Cl.[Cr], Inorganic
Molecule_108,108,[O-2].[O-2].[O-2].[O-2].[Co+2].[Mo+6], Inorganic
Molecule_141,141,[Cr+3].[O-][N+]([O-])=O.[O-][N+]([O-])=O.[O-][N+]([O-])=O, Inorganic
Molecule_211,211,O=P12OP(=O)(O[V](=O)O1)O[V](=O)O2, Inorganic
Molecule_255,255,[K+].[K+].Cl[Pt-2](Cl)(Cl)Cl, Inorganic
Molecule_286,286,ClCl, Inorganic
Molecule_289,289,Cl[Ti](Cl)(Cl)Cl, Inorganic
Molecule_291,291,Cl[Cr](Cl)Cl, Inorganic
Molecule_331,331,[Cl-].[Cl-].[Ni+2], Inorganic
Molecule_360,360,[Cl-].[Cl-].[Cl-].[Cl-].[Cl-].[Cl-].[K+].[K+].[Pd+4], Inorganic
Molecule_466,466,[NH4+].[NH4+].[Cl-][Pd+4]([Cl-])([Cl-])([Cl-])([Cl-])[Cl-], Inorganic
Molecule_491,491,[Co+2].NS([O-])(=O)=O.NS([O-])(=O)=O, Inorganic
Molecule_496,496,[Na+].[O-]Cl, Inorganic
Molecule_530,530,[Ni+2].[O-]S([O-])(=O)=O, Inorganic
Molecule_535,535,[O-2].[O-2].[O-2].[O-2].[Ni+2].[Mo+6], Inorganic
Molecule_541,541,[O-][N+](=O)O[Cr](O)O[N+]([O-])=O, Inorganic
Molecule_574,574,[Co+2].[O-][N+]([O-])=O.[O-][N+]([O-])=O, Inorganic
Molecule_592,592,[Sn+2].F[B-](F)(F)F.F[B-](F)(F)F, Inorganic
Molecule_607,607,[Cl-].[Cl-].[Sn+2], Inorganic
Molecule_636,636,[Li]Br, Inorganic
Molecule_639,639,[Cr+3].[O-]P(O)(O)=O.[O-]P(O)(O)=O.[O-]P(O)(O)=O, Inorganic
Molecule_656,656,[Cu+].[I-], Inorganic
Molecule_665,665,[Cl-].[Cl-].[Co+2], Inorganic
Molecule_696,696,F[Zn]F, Inorganic
Molecule_704,704,F[Cr](F)F, Inorganic
