Molecule name,Salt_Solvent_ID
Molecule_1,0
Molecule_2,120
Molecule_3,0
Molecule_4,0
Molecule_5,0
Molecule_6,0
Molecule_7,110
Molecule_9,120
Molecule_10,0
Molecule_11,170
Molecule_12,0
Molecule_14,0
Molecule_15,0
Molecule_16,0
Molecule_17,350
Molecule_18,0
Molecule_19,0
Molecule_20,270
Molecule_22,0
Molecule_23,0
Molecule_24,0
Molecule_25,0
Molecule_26,0
Molecule_28,0
Molecule_29,0
Molecule_30,0
Molecule_31,0
Molecule_32,240
Molecule_34,300
Molecule_35,0
Molecule_36,0
Molecule_37,0
Molecule_38,200
Molecule_39,0
Molecule_41,0
Molecule_42,3156
Molecule_43,170
Molecule_44,170
Molecule_45,0
Molecule_46,0
Molecule_47,0
Molecule_49,0
Molecule_50,0
Molecule_51,0
Molecule_52,0
Molecule_53,0
Molecule_54,0
Molecule_55,0
Molecule_56,0
Molecule_57,0
Molecule_58,0
Molecule_59,110
Molecule_60,110
Molecule_61,0
Molecule_62,0
Molecule_64,0
Molecule_65,0
Molecule_66,1768
Molecule_67,0
Molecule_68,0
Molecule_69,0
Molecule_70,0
Molecule_71,0
Molecule_72,0
Molecule_73,0
Molecule_74,0
Molecule_75,280
Molecule_76,0
Molecule_77,110
Molecule_78,0
Molecule_80,0
Molecule_82,0
Molecule_83,0
Molecule_84,0
Molecule_85,0
Molecule_86,0
Molecule_87,0
Molecule_88,0
Molecule_89,0
Molecule_90,0
Molecule_91,0
Molecule_92,0
Molecule_94,0
Molecule_95,0
Molecule_96,0
Molecule_97,110
Molecule_98,0
Molecule_99,170
Molecule_100,0
Molecule_101,0
Molecule_102,0
Molecule_103,0
Molecule_104,110
Molecule_105,0
Molecule_106,3533
Molecule_107,0
Molecule_109,0
Molecule_110,0
Molecule_111,0
Molecule_112,0
Molecule_113,0
Molecule_114,0
Molecule_115,0
Molecule_116,0
Molecule_117,0
Molecule_118,0
Molecule_119,0
Molecule_120,0
Molecule_121,0
Molecule_122,1652
Molecule_123,190
Molecule_124,0
Molecule_125,0
Molecule_126,0
Molecule_127,0
Molecule_128,0
Molecule_129,170
Molecule_130,110
Molecule_131,0
Molecule_132,0
Molecule_133,0
Molecule_134,0
Molecule_135,0
Molecule_136,0
Molecule_137,0
Molecule_138,1779
Molecule_139,0
Molecule_140,170
Molecule_142,0
Molecule_143,0
Molecule_144,110
Molecule_145,0
Molecule_146,0
Molecule_147,0
Molecule_148,0
Molecule_149,0
Molecule_150,0
Molecule_151,0
Molecule_152,170
Molecule_153,0
Molecule_154,0
Molecule_155,0
Molecule_156,0
Molecule_157,0
Molecule_158,0
Molecule_159,0
Molecule_160,0
Molecule_161,0
Molecule_162,0
Molecule_163,0
Molecule_164,0
Molecule_165,0
Molecule_166,0
Molecule_168,250
Molecule_169,0
Molecule_170,2042
Molecule_171,0
Molecule_172,0
Molecule_173,0
Molecule_174,0
Molecule_175,270
Molecule_176,0
Molecule_177,0
Molecule_178,0
Molecule_179,120
Molecule_180,0
Molecule_181,0
Molecule_182,0
Molecule_183,0
Molecule_184,280
Molecule_185,0
Molecule_186,120
Molecule_188,0
Molecule_189,0
Molecule_190,0
Molecule_191,0
Molecule_192,0
Molecule_193,0
Molecule_194,0
Molecule_195,0
Molecule_196,0
Molecule_197,0
Molecule_198,170
Molecule_199,0
Molecule_200,170
Molecule_201,0
Molecule_202,0
Molecule_203,3533
Molecule_205,0
Molecule_206,0
Molecule_207,0
Molecule_208,0
Molecule_209,0
Molecule_210,0
Molecule_212,0
Molecule_213,0
Molecule_214,0
Molecule_215,0
Molecule_216,0
Molecule_217,200
Molecule_218,170
Molecule_219,0
Molecule_221,60
Molecule_222,1533
Molecule_223,0
Molecule_224,0
Molecule_225,0
Molecule_226,190
Molecule_227,0
Molecule_228,0
Molecule_229,170
Molecule_230,0
Molecule_231,0
Molecule_232,0
Molecule_233,0
Molecule_234,0
Molecule_235,500
Molecule_236,0
Molecule_237,0
Molecule_238,0
Molecule_239,0
Molecule_240,0
Molecule_241,0
Molecule_242,0
Molecule_243,0
Molecule_244,0
Molecule_245,0
Molecule_246,110
Molecule_247,0
Molecule_248,0
Molecule_249,0
Molecule_250,0
Molecule_251,0
Molecule_252,0
Molecule_253,3310
Molecule_254,0
Molecule_256,0
Molecule_257,0
Molecule_258,0
Molecule_259,0
Molecule_260,0
Molecule_261,0
Molecule_262,110
Molecule_264,90
Molecule_265,0
Molecule_266,0
Molecule_267,0
Molecule_268,0
Molecule_269,0
Molecule_270,190
Molecule_271,0
Molecule_272,0
Molecule_273,0
Molecule_274,170
Molecule_275,0
Molecule_276,0
Molecule_277,110
Molecule_278,0
Molecule_279,0
Molecule_280,0
Molecule_281,0
Molecule_282,0
Molecule_283,0
Molecule_284,0
Molecule_285,0
Molecule_287,0
Molecule_288,0
Molecule_290,0
Molecule_292,0
Molecule_293,0
Molecule_294,0
Molecule_295,0
Molecule_296,0
Molecule_297,0
Molecule_298,0
Molecule_299,0
Molecule_300,300
Molecule_301,0
Molecule_302,170
Molecule_303,0
Molecule_304,0
Molecule_305,170
Molecule_306,0
Molecule_307,170
Molecule_308,0
Molecule_309,170
Molecule_310,120
Molecule_311,0
Molecule_312,0
Molecule_313,0
Molecule_314,170
Molecule_315,0
Molecule_317,0
Molecule_318,0
Molecule_319,0
Molecule_320,0
Molecule_321,0
Molecule_322,0
Molecule_323,0
Molecule_324,0
Molecule_325,2042
Molecule_326,0
Molecule_327,0
Molecule_328,0
Molecule_329,0
Molecule_330,0
Molecule_332,0
Molecule_333,240
Molecule_334,0
Molecule_335,0
Molecule_336,0
Molecule_337,0
Molecule_338,1929
Molecule_339,0
Molecule_340,0
Molecule_341,170
Molecule_342,0
Molecule_343,0
Molecule_344,0
Molecule_345,0
Molecule_346,0
Molecule_347,0
Molecule_348,0
Molecule_349,0
Molecule_350,0
Molecule_351,0
Molecule_352,0
Molecule_353,0
Molecule_354,0
Molecule_356,0
Molecule_357,0
Molecule_358,0
Molecule_359,0
Molecule_361,0
Molecule_363,0
Molecule_364,0
Molecule_365,0
Molecule_366,0
Molecule_367,0
Molecule_368,0
Molecule_369,0
Molecule_370,0
Molecule_371,0
Molecule_372,0
Molecule_373,0
Molecule_374,0
Molecule_375,0
Molecule_377,3212
Molecule_378,0
Molecule_379,0
Molecule_380,0
Molecule_381,0
Molecule_382,0
Molecule_383,0
Molecule_384,0
Molecule_385,110
Molecule_386,0
Molecule_387,0
Molecule_388,0
Molecule_389,0
Molecule_390,0
Molecule_391,0
Molecule_392,170
Molecule_393,0
Molecule_394,0
Molecule_395,0
Molecule_396,1768
Molecule_397,0
Molecule_398,0
Molecule_399,0
Molecule_400,0
Molecule_401,0
Molecule_402,110
Molecule_403,0
Molecule_404,0
Molecule_405,0
Molecule_406,0
Molecule_408,0
Molecule_409,0
Molecule_410,0
Molecule_411,190
Molecule_412,0
Molecule_413,0
Molecule_414,0
Molecule_415,0
Molecule_416,0
Molecule_417,0
Molecule_418,0
Molecule_419,0
Molecule_420,0
Molecule_421,0
Molecule_422,0
Molecule_423,0
Molecule_424,110
Molecule_425,0
Molecule_426,0
Molecule_427,0
Molecule_428,0
Molecule_429,0
Molecule_430,0
Molecule_431,0
Molecule_432,0
Molecule_433,0
Molecule_434,0
Molecule_435,0
Molecule_437,0
Molecule_438,270
Molecule_439,0
Molecule_440,0
Molecule_441,2242
Molecule_442,0
Molecule_443,0
Molecule_444,0
Molecule_445,110
Molecule_446,0
Molecule_447,0
Molecule_449,170
Molecule_451,0
Molecule_452,0
Molecule_453,0
Molecule_455,0
Molecule_456,0
Molecule_457,0
Molecule_458,0
Molecule_459,0
Molecule_460,0
Molecule_462,0
Molecule_463,0
Molecule_464,0
Molecule_465,0
Molecule_467,2041
Molecule_468,170
Molecule_469,1768
Molecule_470,2042
Molecule_471,2032
Molecule_472,0
Molecule_473,0
Molecule_474,0
Molecule_475,0
Molecule_476,0
Molecule_477,0
Molecule_478,70
Molecule_479,0
Molecule_480,0
Molecule_481,0
Molecule_482,0
Molecule_483,0
Molecule_484,0
Molecule_485,0
Molecule_486,240
Molecule_487,0
Molecule_488,270
Molecule_489,0
Molecule_490,0
Molecule_492,0
Molecule_493,0
Molecule_495,0
Molecule_497,0
Molecule_498,0
Molecule_499,30
Molecule_500,0
Molecule_501,0
Molecule_502,0
Molecule_503,0
Molecule_504,0
Molecule_505,0
Molecule_506,270
Molecule_507,0
Molecule_508,0
Molecule_509,0
Molecule_510,0
Molecule_511,0
Molecule_512,120
Molecule_513,0
Molecule_514,0
Molecule_515,0
Molecule_516,0
Molecule_517,0
Molecule_518,0
Molecule_520,2042
Molecule_521,0
Molecule_522,0
Molecule_523,0
Molecule_524,0
Molecule_526,0
Molecule_527,190
Molecule_528,460
Molecule_529,0
Molecule_531,0
Molecule_532,0
Molecule_533,0
Molecule_534,0
Molecule_536,0
Molecule_539,0
Molecule_540,0
Molecule_542,0
Molecule_543,0
Molecule_544,0
Molecule_545,240
Molecule_546,0
Molecule_547,0
Molecule_548,110
Molecule_549,3533
Molecule_550,0
Molecule_551,0
Molecule_552,0
Molecule_553,0
Molecule_554,0
Molecule_555,0
Molecule_556,0
Molecule_557,0
Molecule_558,110
Molecule_559,0
Molecule_560,0
Molecule_562,0
Molecule_563,0
Molecule_564,0
Molecule_565,0
Molecule_566,0
Molecule_567,0
Molecule_568,0
Molecule_570,0
Molecule_571,0
Molecule_573,0
Molecule_575,0
Molecule_576,0
Molecule_577,0
Molecule_578,0
Molecule_580,0
Molecule_582,0
Molecule_583,0
Molecule_584,0
Molecule_585,0
Molecule_586,0
Molecule_587,0
Molecule_588,0
Molecule_589,350
Molecule_590,0
Molecule_591,170
Molecule_593,0
Molecule_594,0
Molecule_595,0
Molecule_596,0
Molecule_597,0
Molecule_598,0
Molecule_599,0
Molecule_600,0
Molecule_601,0
Molecule_602,0
Molecule_603,0
Molecule_604,110
Molecule_605,0
Molecule_606,0
Molecule_608,0
Molecule_609,170
Molecule_610,0
Molecule_611,0
Molecule_612,0
Molecule_613,0
Molecule_614,0
Molecule_615,0
Molecule_616,0
Molecule_617,0
Molecule_618,0
Molecule_619,1768
Molecule_620,0
Molecule_621,0
Molecule_622,0
Molecule_623,0
Molecule_624,0
Molecule_625,0
Molecule_626,0
Molecule_627,0
Molecule_628,0
Molecule_629,0
Molecule_630,0
Molecule_631,0
Molecule_632,0
Molecule_633,2610
Molecule_634,0
Molecule_635,0
Molecule_637,110
Molecule_638,0
Molecule_640,0
Molecule_641,0
Molecule_642,0
Molecule_643,0
Molecule_644,0
Molecule_645,0
Molecule_646,0
Molecule_647,0
Molecule_648,0
Molecule_649,0
Molecule_650,0
Molecule_651,0
Molecule_652,0
Molecule_653,0
Molecule_654,0
Molecule_655,0
Molecule_657,0
Molecule_658,0
Molecule_659,1661
Molecule_660,110
Molecule_661,0
Molecule_662,0
Molecule_663,110
Molecule_664,0
Molecule_666,0
Molecule_667,0
Molecule_668,0
Molecule_669,0
Molecule_670,0
Molecule_672,0
Molecule_673,820
Molecule_674,110
Molecule_675,0
Molecule_676,0
Molecule_677,0
Molecule_678,2042
Molecule_679,120
Molecule_680,0
Molecule_681,0
Molecule_682,0
Molecule_683,500
Molecule_684,0
Molecule_685,0
Molecule_686,0
Molecule_687,0
Molecule_688,0
Molecule_689,0
Molecule_690,0
Molecule_691,0
Molecule_692,2105
Molecule_693,0
Molecule_694,0
Molecule_695,0
Molecule_697,0
Molecule_698,0
Molecule_700,280
Molecule_701,0
Molecule_702,2042
Molecule_703,0
Molecule_705,0
Molecule_706,110
Molecule_708,0
Molecule_709,0
Molecule_710,0
Molecule_711,0
Molecule_712,0
Molecule_713,0
Molecule_714,0
Molecule_715,0
Molecule_716,0
Molecule_717,0
Molecule_718,0
Molecule_719,0
Molecule_720,0
Molecule_721,0
Molecule_722,0
Molecule_723,0
Molecule_724,0
Molecule_725,200
Molecule_726,0
Molecule_727,70
Molecule_728,0
Molecule_729,240
Molecule_731,0
Molecule_732,0
Molecule_734,0
Molecule_735,0
Molecule_737,0
Molecule_738,0
Molecule_739,0
Molecule_741,0
Molecule_742,1139
Molecule_743,0
Molecule_744,190
Molecule_746,150
Molecule_747,0
Molecule_748,1755
Molecule_750,0
Molecule_754,0
Molecule_755,0
Molecule_756,0
Molecule_757,0
Molecule_758,0
Molecule_759,0
Molecule_760,0
Molecule_761,0
Molecule_762,280
Molecule_764,0
Molecule_765,0
Molecule_766,0
Molecule_767,0
Molecule_768,0
Molecule_769,0
Molecule_770,350
Molecule_773,0
Molecule_774,0
Molecule_775,0
Molecule_776,0
Molecule_777,0
Molecule_778,0
Molecule_779,0
Molecule_780,0
Molecule_781,0
Molecule_782,0
Molecule_783,0
Molecule_784,0
Molecule_785,170
Molecule_787,0
Molecule_788,0
Molecule_789,170
Molecule_791,0
Molecule_792,0
Molecule_793,0
Molecule_794,0
Molecule_795,0
Molecule_796,0
Molecule_798,0
Molecule_799,0
Molecule_800,0
Molecule_801,170
Molecule_802,0
Molecule_803,0
Molecule_804,0
Molecule_805,0
Molecule_806,0
Molecule_807,0
Molecule_808,0
Molecule_810,0
Molecule_812,1767
Molecule_813,0
Molecule_814,0
Molecule_815,0
Molecule_816,0
Molecule_817,110
Molecule_820,0
Molecule_821,0
Molecule_823,0
Molecule_825,0
Molecule_826,2042
Molecule_828,0
Molecule_829,1982
Molecule_830,0
Molecule_831,0
Molecule_832,0
Molecule_833,0
Molecule_834,0
Molecule_835,0
Molecule_836,0
Molecule_837,0
Molecule_838,0
Molecule_839,0
Molecule_840,0
Molecule_841,0
Molecule_842,0
Molecule_843,0
Molecule_845,0
Molecule_846,0
Molecule_847,110
Molecule_848,820
Molecule_849,0
Molecule_850,0
Molecule_851,0
Molecule_853,0
Molecule_855,0
Molecule_856,0
Molecule_857,170
Molecule_859,0
Molecule_860,0
Molecule_861,0
Molecule_863,500
Molecule_864,0
Molecule_865,0
Molecule_867,0
Molecule_868,0
Molecule_869,0
Molecule_870,70
Molecule_871,0
Molecule_872,0
Molecule_873,0
Molecule_874,0
Molecule_876,0
Molecule_877,0
Molecule_878,0
Molecule_879,110
Molecule_880,0
Molecule_881,0
Molecule_882,0
Molecule_883,0
Molecule_884,0
Molecule_885,0
Molecule_886,0
Molecule_887,0
Molecule_888,0
Molecule_889,0
Molecule_890,0
Molecule_892,0
Molecule_893,0
Molecule_894,0
Molecule_895,0
Molecule_896,0
Molecule_897,0
Molecule_898,0
Molecule_899,0
Molecule_900,0
Molecule_901,0
Molecule_902,0
Molecule_903,0
Molecule_904,0
Molecule_905,0
Molecule_907,0
Molecule_908,0
Molecule_909,0
Molecule_910,0
Molecule_911,0
Molecule_912,0
Molecule_913,30
Molecule_914,0
Molecule_915,0
Molecule_916,3118
Molecule_917,0
Molecule_918,0
Molecule_919,0
Molecule_920,0
Molecule_921,0
Molecule_923,0
Molecule_925,0
Molecule_927,0
Molecule_928,0
Molecule_929,0
Molecule_930,0
Molecule_931,0
Molecule_933,0
Molecule_934,0
Molecule_935,0
Molecule_936,170
Molecule_937,110
Molecule_938,0
Molecule_939,1767
Molecule_940,0
Molecule_941,200
Molecule_942,0
Molecule_943,0
Molecule_944,110
Molecule_945,0
Molecule_946,0
Molecule_947,0
Molecule_948,0
Molecule_949,0
Molecule_950,0
Molecule_951,0
Molecule_952,0
Molecule_953,0
Molecule_954,0
Molecule_955,0
Molecule_956,0
Molecule_957,0
Molecule_958,0
Molecule_959,0
Molecule_960,190
Molecule_961,0
Molecule_962,0
Molecule_963,0
Molecule_964,0
Molecule_965,0
Molecule_966,0
Molecule_967,0
Molecule_968,0
Molecule_969,0
Molecule_970,0
Molecule_971,0
Molecule_972,0
Molecule_973,0
Molecule_974,0
Molecule_975,0
Molecule_976,0
Molecule_977,0
Molecule_978,0
Molecule_979,0
Molecule_980,0
Molecule_981,0
Molecule_982,0
Molecule_983,0
Molecule_984,0
Molecule_985,0
Molecule_986,0
Molecule_987,0
Molecule_988,0
Molecule_989,0
Molecule_990,0
Molecule_991,0
Molecule_993,110
Molecule_994,0
Molecule_995,110
Molecule_996,0
Molecule_997,170
Molecule_998,0
Molecule_999,0
Molecule_1000,0
Molecule_1001,0
Molecule_1002,350
Molecule_1003,0
Molecule_1004,270
Molecule_1005,0
Molecule_1007,0
Molecule_1008,0
Molecule_1009,0
Molecule_1010,0
Molecule_1013,0
Molecule_1014,0
Molecule_1016,0
Molecule_1017,2190
Molecule_1018,0
Molecule_1019,0
Molecule_1021,0
Molecule_1022,110
Molecule_1023,0
Molecule_1024,0
Molecule_1026,0
Molecule_1027,0
Molecule_1028,0
Molecule_1029,0
Molecule_1030,0
Molecule_1031,2042
Molecule_1032,0
Molecule_1033,70
Molecule_1034,0
Molecule_1035,0
Molecule_1036,0
Molecule_1037,0
Molecule_1038,0
Molecule_1039,0
Molecule_1040,0
Molecule_1041,0
Molecule_1042,0
Molecule_1043,50
Molecule_1044,0
Molecule_1045,0
Molecule_1046,0
Molecule_1047,0
Molecule_1048,0
Molecule_1049,0
Molecule_1050,0
Molecule_1051,110
Molecule_1052,0
Molecule_1053,0
Molecule_1055,0
Molecule_1056,0
Molecule_1057,0
Molecule_1058,0
Molecule_1059,0
Molecule_1060,0
Molecule_1061,200
Molecule_1062,110
Molecule_1063,0
Molecule_1064,0
Molecule_1065,0
Molecule_1066,0
Molecule_1067,0
Molecule_1068,2242
Molecule_1069,0
Molecule_1071,0
Molecule_1072,0
Molecule_1073,0
Molecule_1074,0
Molecule_1075,0
Molecule_1076,70
Molecule_1077,0
Molecule_1078,0
Molecule_1079,0
Molecule_1080,0
Molecule_1081,0
Molecule_1082,0
Molecule_1083,0
Molecule_1084,0
Molecule_1085,0
Molecule_1086,110
Molecule_1087,0
Molecule_1088,0
Molecule_1089,110
Molecule_1090,0
Molecule_1091,0
Molecule_1092,0
Molecule_1093,0
Molecule_1094,175
Molecule_1095,0
Molecule_1096,0
Molecule_1097,0
Molecule_1098,0
Molecule_1099,1768
Molecule_1100,0
Molecule_1101,200
Molecule_1102,0
Molecule_1103,0
Molecule_1104,120
Molecule_1105,110
Molecule_1106,0
Molecule_1107,0
Molecule_1108,0
Molecule_1109,0
Molecule_1110,0
Molecule_1111,0
Molecule_1112,0
Molecule_1113,0
Molecule_1114,0
Molecule_1115,0
Molecule_1116,0
Molecule_1117,0
Molecule_1118,0
Molecule_1119,0
Molecule_1120,0
Molecule_1121,2042
Molecule_1122,2042
Molecule_1123,170
Molecule_1124,0
Molecule_1125,0
Molecule_1126,0
Molecule_1127,0
Molecule_1128,0
Molecule_1129,0
Molecule_1130,0
Molecule_1133,0
Molecule_1134,0
Molecule_1135,0
Molecule_1136,0
Molecule_1137,0
Molecule_1138,110
Molecule_1139,0
Molecule_1140,0
Molecule_1141,0
Molecule_1142,0
Molecule_1143,190
Molecule_1144,0
Molecule_1145,0
Molecule_1146,0
Molecule_1147,0
Molecule_1148,0
Molecule_1149,0
Molecule_1150,80
Molecule_1151,0
Molecule_1152,110
Molecule_1153,0
Molecule_1154,0
Molecule_1155,0
Molecule_1156,0
Molecule_1157,0
Molecule_1158,0
Molecule_1159,0
Molecule_1160,0
Molecule_1161,0
Molecule_1162,0
Molecule_1163,0
Molecule_1164,0
Molecule_1165,0
Molecule_1166,0
Molecule_1167,0
Molecule_1168,0
Molecule_1169,110
Molecule_1170,0
Molecule_1171,0
Molecule_1172,0
Molecule_1173,0
Molecule_1174,0
Molecule_1175,0
Molecule_1177,0
Molecule_1178,0
Molecule_1179,0
Molecule_1180,0
Molecule_1181,0
Molecule_1182,0
Molecule_1183,0
Molecule_1184,0
Molecule_1185,0
Molecule_1186,0
Molecule_1187,0
Molecule_1188,0
Molecule_1189,0
Molecule_1190,0
Molecule_1191,0
Molecule_1192,0
Molecule_1193,110
Molecule_1194,1982
Molecule_1195,0
Molecule_1196,0
Molecule_1197,0
Molecule_1198,0
Molecule_1199,110
Molecule_1200,2079
Molecule_1201,0
Molecule_1202,0
Molecule_1203,0
Molecule_1205,0
Molecule_1206,0
Molecule_1207,0
Molecule_1208,0
Molecule_1209,0
Molecule_1211,0
Molecule_1212,0
Molecule_1213,0
Molecule_1214,0
Molecule_1215,0
Molecule_1216,0
Molecule_1217,0
Molecule_1218,0
Molecule_1219,0
Molecule_1220,0
Molecule_1221,0
Molecule_1222,0
Molecule_1223,0
Molecule_1224,190
Molecule_1225,0
Molecule_1226,0
Molecule_1227,0
Molecule_1228,0
Molecule_1229,1768
Molecule_1230,0
Molecule_1231,180
Molecule_1232,0
Molecule_1233,0
Molecule_1234,0
Molecule_1235,0
Molecule_1236,265
Molecule_1237,0
Molecule_1238,0
Molecule_1239,2042
Molecule_1241,0
Molecule_1243,0
Molecule_1244,0
Molecule_1245,0
Molecule_1246,0
Molecule_1247,0
Molecule_1248,0
Molecule_1249,0
Molecule_1250,0
Molecule_1251,0
Molecule_1252,0
Molecule_1253,170
Molecule_1254,0
Molecule_1255,0
Molecule_1256,0
Molecule_1257,0
Molecule_1258,0
Molecule_1259,0
Molecule_1260,0
Molecule_1261,0
Molecule_1263,0
Molecule_1264,0
Molecule_1265,0
Molecule_1266,0
Molecule_1267,110
Molecule_1268,0
Molecule_1269,0
Molecule_1270,110
Molecule_1271,0
Molecule_1272,0
Molecule_1273,0
Molecule_1274,190
Molecule_1275,0
Molecule_1276,0
Molecule_1277,0
Molecule_1278,460
Molecule_1279,2042
Molecule_1280,110
Molecule_1281,0
Molecule_1282,0
Molecule_1283,0
Molecule_1284,0
Molecule_1285,0
Molecule_1286,0
Molecule_1287,0
Molecule_1288,0
Molecule_1289,0
Molecule_1290,0
Molecule_1292,0
Molecule_1293,300
Molecule_1294,0
Molecule_1295,0
Molecule_1296,0
Molecule_1297,0
Molecule_1298,0
Molecule_1299,0
Molecule_1300,0
Molecule_1301,0
Molecule_1302,0
Molecule_1303,1572
Molecule_1304,0
Molecule_1305,0
Molecule_1306,2042
Molecule_1307,0
Molecule_1308,0
Molecule_1309,190
Molecule_1310,0
Molecule_1311,0
Molecule_1312,0
Molecule_1313,0
Molecule_1314,0
Molecule_1315,0
Molecule_1316,0
Molecule_1317,170
Molecule_1318,0
Molecule_1319,0
Molecule_1320,0
Molecule_1321,0
Molecule_1323,0
Molecule_1324,0
Molecule_1325,110
Molecule_1326,0
Molecule_1327,0
Molecule_1328,0
Molecule_1329,0
Molecule_1330,0
Molecule_1331,110
Molecule_1332,95
Molecule_1333,0
Molecule_1334,0
Molecule_1335,0
Molecule_1336,0
Molecule_1337,0
Molecule_1338,0
Molecule_1339,175
Molecule_1340,190
Molecule_1341,0
Molecule_1342,0
Molecule_1343,0
Molecule_1344,0
Molecule_1345,0
Molecule_1346,0
Molecule_1347,0
Molecule_1348,0
Molecule_1349,0
Molecule_1350,0
Molecule_1351,110
Molecule_1352,0
Molecule_1353,0
Molecule_1354,0
Molecule_1355,0
Molecule_1356,0
Molecule_1357,0
Molecule_1358,110
Molecule_1359,0
Molecule_1360,190
Molecule_1361,0
Molecule_1362,0
Molecule_1363,170
Molecule_1364,0
Molecule_1365,0
Molecule_1366,300
Molecule_1367,0
Molecule_1368,0
